3.380587333363713198e-02,-5.919191023024344966e-02,8.459123963548900171e-01
-1.346765310438355900e-01,1.779684649607792268e-01,1.086985253290968512e+00
1.593940273802077479e-01,7.192402020033411558e-02,1.038943432574638059e+00
3.296554527366318821e-02,1.775269516707195239e-01,9.004262562769221878e-01
1.501735338471478776e-01,-1.310031332237469870e-02,8.128061443834664335e-01
-4.969627923021918692e-02,-1.287999926365446246e-01,9.753124368855153881e-01
1.203252323582075789e-01,-6.183716419964216393e-02,1.111794067023132992e+00
-4.540785764784041612e-02,-1.153428670043804560e-02,8.060929382775795515e-01
4.066555510900904391e-03,1.027170418480052305e-01,8.936520297293647497e-01
-3.310654372401841683e-02,1.291908840518279922e-01,1.168007776984886670e+00
-8.829619275730449246e-03,-1.995736529564395845e-02,8.422009192208105288e-01
-1.398598795947274265e-01,6.044965908857724557e-03,8.868542238021446256e-01
3.374696993380549292e-02,7.309052711920555057e-02,1.037008331415916196e+00
8.055320531618970215e-02,-1.399286829776583141e-01,8.965603422947776568e-01
2.201551945466686533e-01,1.087061383466907394e-01,7.111340207055295570e-01
-1.451613063191675712e-01,1.554325325746791497e-01,8.995182366021350351e-01
-1.884216235811826401e-01,-1.245928162440490539e-01,1.003271945136424481e+00
-1.059143646500525782e-01,-1.548551283174136872e-01,1.099064992730010237e+00
-9.903842906817882097e-02,1.961569351417571383e-01,9.207020743926909168e-01
1.156320140993458145e-01,7.576805116098203619e-02,8.687706143514893897e-01
8.689812296304777472e-02,1.033927079569652574e-01,9.752405122430051199e-01
-8.559631940236173131e-02,9.733130415349366960e-02,1.022680705106590482e+00
9.092903157930648517e-02,-2.223974340804768524e-02,8.791888788353506845e-01
-1.290985896915290698e-01,2.278127504816367943e-01,8.963311826547266659e-01
-3.336134827569159356e-02,7.742611991000117322e-02,8.670587206485547149e-01
1.870431833034769120e-02,2.619513687797840884e-01,6.951637966841417438e-01
1.123056650914580068e-01,1.972618621538579919e-03,9.416318066151722066e-01
-7.676731240756176633e-02,9.403413455541553834e-02,9.972379742022464688e-01
-1.511604366820848699e-01,-3.560446818837692540e-02,9.488706965175373043e-01
-1.765771706866015589e-01,1.780672982239305258e-01,1.083263779164418850e+00
-1.421758384674903786e-02,-4.938828001168045490e-02,8.613717825625342162e-01
1.662081390912534262e-01,1.069965111607509844e-01,9.630608087409828766e-01
1.017268314251728589e-01,9.524833510128960512e-02,8.994663630489956319e-01
4.069980995001318269e-02,-6.940219149570535373e-02,9.188994498041479497e-01
3.439504386812580750e-02,-8.688504323210005653e-02,7.707911314435742511e-01
-9.922199648370977343e-02,1.107817392321056027e-01,1.096627426045098330e+00
2.107324295830501071e-01,2.119507407636191387e-01,8.620881870193174423e-01
-4.276075391469633113e-02,1.720773992186117041e-02,9.189846604765179450e-01
-1.354951464540536110e-01,1.231424018391870656e-01,1.073305586444646575e+00
3.351878958946458154e-02,2.025508250828871315e-01,1.018704643984446268e+00
4.220915122214460857e-02,1.804086708745999412e-01,9.256946848060008115e-01
-1.339098115463863425e-01,9.343072893151282976e-02,9.481026926893946216e-01
2.017945747240819654e-01,3.990344331350009766e-02,7.495262032865182000e-01
1.100602254963961579e-01,1.467707024767834212e-01,8.437713849957728662e-01
1.189442898709147656e-02,-1.126573459334616611e-01,8.705315295165344525e-01
-9.831882172758171778e-02,1.762098061974748386e-03,9.407178995829830193e-01
-1.462920884221507178e-01,-8.945663700838038523e-02,9.840318279986984829e-01
6.062415420112932107e-03,-3.097119514485774383e-02,1.036124875760569441e+00
1.999584829690445598e-01,1.523575876407052831e-01,1.091257196757561498e+00
-8.038963969300394474e-02,-1.104864294698976179e-02,8.914831289399551828e-01
1.417569241798468105e-01,6.086850333096260890e-02,8.794393465381621366e-01
-1.712104618187078042e-01,1.980650320883332594e-01,8.597491655876282612e-01
-2.319457562921459215e-02,1.471327182138976175e-01,7.864519335374930975e-01
5.302564539987336678e-02,5.383873219686474698e-02,9.298150206823247998e-01
1.023383456229128852e-01,2.584925209796161139e-01,9.978211303453512482e-01
1.132457712709436515e-01,-1.191285429012306496e-02,8.438213608287541412e-01
1.537487244629643923e-01,-7.260221998175997449e-02,1.077476794462606913e+00
1.157855564741985810e-01,-1.392525291881352156e-01,1.092348245764021453e+00
-1.622824901057209890e-01,1.304483384314779337e-01,8.075247430901186796e-01
2.249786125025940442e-02,2.517815383311639010e-04,9.005080493954076282e-01
-1.541079199878258310e-01,2.375399215905623085e-01,1.139170951617153316e+00
9.007841955641598952e-02,-1.470391243013582372e-01,1.083190915013018119e+00
7.427124288115971584e-02,-4.317326142577049275e-02,9.792938251897448376e-01
1.529557833845032189e-01,1.260432541865261769e-01,7.937004246102924432e-01
3.882128458601194487e-02,-7.823003209887890996e-02,8.988665816501586470e-01
-1.399837682436276820e-01,-1.338025802512246565e-02,9.605943949558860551e-01
-9.813851438507099900e-02,-5.276184127205177377e-02,1.099400693722421885e+00
1.111760640134625833e-01,4.122386884362883031e-02,8.091753319720493831e-01
1.274105377149975515e-03,2.178478253689025146e-01,7.672241305238970410e-01
-9.532903844147809502e-02,-8.996549234113371263e-02,8.938404523994613049e-01
-1.648691589199020313e-01,-2.254122685137405213e-02,1.019617237811595745e+00
-9.014211648476502803e-02,6.841192730909653741e-02,1.095485254625287563e+00
2.116273824839281503e-01,-7.954602543703351292e-03,1.058213051722923348e+00
1.363597475881225818e-01,1.924144482606202633e-01,7.511282486082345722e-01
2.207052715459972836e-02,2.389012382339200657e-02,8.153081293577099098e-01
-1.616378706565577417e-01,2.050114098843247024e-01,1.167481935748547084e+00
-1.613661133354607480e-02,-1.227342363644443046e-02,8.900264181442683054e-01
-9.122636991509898430e-02,-7.709998456238609243e-02,7.674917929220382851e-01
-1.079358868602492416e-02,1.282629060786860675e-02,1.067896058848478935e+00
1.253580704824514003e-02,-1.650828392107318576e-01,8.209126095509546861e-01
7.107280058137460665e-03,9.730881975146571383e-02,8.250443697646320240e-01
-1.088600641606315700e-01,-6.361847849556317991e-03,9.432383635682454193e-01
1.314731738000575190e-01,1.927761367168354112e-01,9.040704991017708414e-01
8.658788936682676463e-02,2.916304036350331197e-02,1.032903995558260846e+00
-1.058488666559538882e-01,2.997702037516386531e-02,9.720371459134379277e-01
1.207897692137129275e-01,3.962827127037910069e-02,1.083679886601771392e+00
-7.113124709256457567e-03,9.365765460349573246e-02,7.770142638369132992e-01
-1.607198589867992189e-01,-7.774479881766543921e-02,7.877617176046440850e-01
1.574691724898898415e-01,2.008162640658854303e-01,8.409663725440308379e-01
1.294698084299989449e-01,-1.783363001808537518e-01,1.173497947027283272e+00
1.392943533924235200e-01,-5.257785853054422476e-02,1.098781052935531966e+00
-4.603131759818943070e-02,7.134765515308449935e-02,1.062228155479851388e+00
2.712123084081063951e-02,-1.048887300977482950e-02,8.206063058096308982e-01
-1.211880594602031125e-01,8.931501329286822832e-02,1.011332629893456847e+00
1.536988458832854731e-01,1.903416708193684248e-01,7.844805045012662736e-01
1.820225581841101170e-01,3.113845947449847551e-02,9.278855422446413703e-01
6.221953742672439724e-02,1.311370836539941243e-01,8.757160215721057073e-01
-7.409878042028404665e-02,2.479565977491411388e-01,9.703186062359228092e-01
1.353982743014303103e-01,-9.508124694811626032e-02,7.882459029925765748e-01
-2.074616817104152355e-02,-1.033430781737642579e-01,1.125719822702281547e+00
1.328004882858919156e-01,-9.077542100988034157e-02,1.021984762285462978e+00
8.929773171682925392e-02,-1.171105371875288403e-01,1.048132221179511880e+00
9.434546288742684528e-03,3.633343667333116533e-02,8.021626323702244488e-01
-1.369852351558062120e-01,-1.242797589805664793e-01,9.198348187918068408e-01
1.521112431300887802e-01,-1.056226366671826344e-01,8.722780336257894840e-01
-1.654390680803960456e-02,2.305855822637636887e-01,7.298151822303772240e-01
9.341244134217585593e-02,-2.748849526878982541e-03,1.110175254874742112e+00
1.439275287335750053e-01,1.803717048239701914e-01,8.199436651485189076e-01
1.939413375581938159e-01,1.674848805048538281e-01,9.837262227225389566e-01
-1.894467159474991225e-01,7.779792282657782554e-02,7.904099658831038600e-01
-7.142013321219083111e-02,1.494247239555404061e-01,1.077989833836873190e+00
-4.864388329856147997e-02,1.484891774372348872e-01,8.585085297750207900e-01
-3.941481293855378376e-02,-6.179438844006193698e-02,8.846883108684289176e-01
-4.725831392777957163e-02,3.325152628584385206e-02,8.550184266037020864e-01
-1.021277130954766216e-01,8.956112980726721462e-02,1.089516397936600711e+00
-1.255747831331294473e-01,-7.638099358867556088e-03,9.752720508452630277e-01
-5.143402134757188437e-02,9.587689748214850427e-02,1.053433318367485771e+00
1.728200675840329548e-01,2.145089883330766889e-02,8.924146867760885948e-01
2.059975646167570562e-01,-1.032767283171726058e-02,9.370418876615018711e-01
-1.650771773134143694e-02,8.080659134356524276e-02,9.756854385861448709e-01
-4.260342202410524748e-02,2.181722823254965138e-01,8.168305735019173452e-01
1.906959395306973559e-01,-1.561859099234188253e-01,1.003959392814631091e+00
1.649103843622212184e-01,1.044034706139520541e-01,1.097792753058491666e+00
1.111365600831418221e-01,5.230796905904849803e-02,1.141580632115087868e+00
1.690648193069284044e-01,4.560951430508128346e-02,1.095742663822457441e+00
2.037042369570708500e-01,-9.068286236652484122e-02,9.234767863608837057e-01
1.557315958367845865e-01,8.482561377908853784e-02,9.619114322350417190e-01
-9.201696662629413326e-02,2.463494792336157757e-01,9.298307346914835847e-01
-9.646925840727821333e-02,-3.380233794754100574e-02,1.013885832269381337e+00
2.877331967793556045e-02,4.542673328415594569e-02,1.044754340042013840e+00
9.058185311115274363e-02,8.402668493371506786e-02,9.843458659919311904e-01
-1.020304227806838604e-01,3.608234925030762152e-04,9.463571703494622067e-01
-1.696039585259846716e-01,2.208886681407716823e-01,9.902506286837742255e-01
7.871702146577341797e-03,9.919139068258103764e-02,9.368901753840497282e-01
1.699482983263452263e-01,2.672541008726514455e-02,1.052288838966733087e+00
1.198304007310479480e-01,9.077676227749101323e-02,9.640639407578807107e-01
3.523912280726182455e-03,-7.561815918669481662e-02,1.023491502075400295e+00
-1.538764731775792982e-01,2.268010121361309639e-01,1.101355685770838422e+00
4.766168201602449805e-02,-1.307935978438585778e-01,9.854916937200010052e-01
